角度: 0 度, 夹角: , 178.35, 表面角度:, -35.61
角度: 1 度, 夹角: , 178.68, 表面角度:, -35.64
角度: 2 度, 夹角: , 179.00, 表面角度:, -35.67
角度: 3 度, 夹角: , 179.32, 表面角度:, -35.71
角度: 4 度, 夹角: , 179.60, 表面角度:, -35.75
角度: 5 度, 夹角: , 179.71, 表面角度:, -35.80
角度: 6 度, 夹角: , 179.50, 表面角度:, -35.86
角度: 7 度, 夹角: , 179.19, 表面角度:, -35.93
角度: 8 度, 夹角: , 178.86, 表面角度:, -36.00
角度: 9 度, 夹角: , 178.52, 表面角度:, -36.08
角度: 10 度, 夹角: , 178.17, 表面角度:, -36.17
角度: 11 度, 夹角: , 177.82, 表面角度:, -36.26
角度: 12 度, 夹角: , 177.46, 表面角度:, -36.36
角度: 13 度, 夹角: , 177.10, 表面角度:, -36.47
角度: 14 度, 夹角: , 176.73, 表面角度:, -36.59
角度: 15 度, 夹角: , 176.36, 表面角度:, -36.71
角度: 16 度, 夹角: , 175.99, 表面角度:, -36.84
角度: 17 度, 夹角: , 175.61, 表面角度:, -36.98
角度: 18 度, 夹角: , 175.23, 表面角度:, -37.12
角度: 19 度, 夹角: , 174.84, 表面角度:, -37.27
角度: 20 度, 夹角: , 174.44, 表面角度:, -37.43
角度: 21 度, 夹角: , 174.04, 表面角度:, -37.60
角度: 22 度, 夹角: , 173.64, 表面角度:, -37.78
角度: 23 度, 夹角: , 173.23, 表面角度:, -37.96
角度: 24 度, 夹角: , 172.81, 表面角度:, -38.15
角度: 25 度, 夹角: , 172.39, 表面角度:, -38.35
角度: 26 度, 夹角: , 171.95, 表面角度:, -38.55
角度: 27 度, 夹角: , 171.52, 表面角度:, -38.77
角度: 28 度, 夹角: , 171.07, 表面角度:, -38.99
角度: 29 度, 夹角: , 170.62, 表面角度:, -39.22
角度: 30 度, 夹角: , 170.16, 表面角度:, -39.46
角度: 31 度, 夹角: , 169.69, 表面角度:, -39.70
角度: 32 度, 夹角: , 169.21, 表面角度:, -39.96
角度: 33 度, 夹角: , 168.73, 表面角度:, -40.22
角度: 34 度, 夹角: , 168.23, 表面角度:, -40.49
角度: 35 度, 夹角: , 167.73, 表面角度:, -40.77
角度: 36 度, 夹角: , 167.22, 表面角度:, -41.06
角度: 37 度, 夹角: , 166.69, 表面角度:, -41.36
角度: 38 度, 夹角: , 166.16, 表面角度:, -41.66
角度: 39 度, 夹角: , 165.62, 表面角度:, -41.98
角度: 40 度, 夹角: , 165.06, 表面角度:, -42.30
角度: 41 度, 夹角: , 164.50, 表面角度:, -42.64
角度: 42 度, 夹角: , 163.92, 表面角度:, -42.98
角度: 43 度, 夹角: , 163.33, 表面角度:, -43.33
角度: 44 度, 夹角: , 162.73, 表面角度:, -43.68
角度: 45 度, 夹角: , 162.12, 表面角度:, -44.05
角度: 46 度, 夹角: , 161.50, 表面角度:, -44.43
角度: 47 度, 夹角: , 160.86, 表面角度:, -44.81
角度: 48 度, 夹角: , 160.21, 表面角度:, -45.20
角度: 49 度, 夹角: , 159.55, 表面角度:, -45.60
角度: 50 度, 夹角: , 158.87, 表面角度:, -46.01
角度: 51 度, 夹角: , 158.18, 表面角度:, -46.43
角度: 52 度, 夹角: , 157.48, 表面角度:, -46.85
角度: 53 度, 夹角: , 156.76, 表面角度:, -47.29
角度: 54 度, 夹角: , 156.03, 表面角度:, -47.73
角度: 55 度, 夹角: , 155.28, 表面角度:, -48.17
角度: 56 度, 夹角: , 154.52, 表面角度:, -48.62
角度: 57 度, 夹角: , 153.75, 表面角度:, -49.08
角度: 58 度, 夹角: , 152.96, 表面角度:, -49.55
角度: 59 度, 夹角: , 152.15, 表面角度:, -50.01
角度: 60 度, 夹角: , 151.33, 表面角度:, -50.49
