角度: 0 度, 夹角: , 178.17, 表面角度:, -10.93
角度: 1 度, 夹角: , 178.62, 表面角度:, -10.99
角度: 2 度, 夹角: , 179.06, 表面角度:, -11.05
角度: 3 度, 夹角: , 179.50, 表面角度:, -11.12
角度: 4 度, 夹角: , 179.79, 表面角度:, -11.19
角度: 5 度, 夹角: , 179.50, 表面角度:, -11.26
角度: 6 度, 夹角: , 179.06, 表面角度:, -11.33
角度: 7 度, 夹角: , 178.61, 表面角度:, -11.41
角度: 8 度, 夹角: , 178.15, 表面角度:, -11.49
角度: 9 度, 夹角: , 177.69, 表面角度:, -11.57
角度: 10 度, 夹角: , 177.22, 表面角度:, -11.66
角度: 11 度, 夹角: , 176.75, 表面角度:, -11.75
角度: 12 度, 夹角: , 176.28, 表面角度:, -11.84
角度: 13 度, 夹角: , 175.80, 表面角度:, -11.94
角度: 14 度, 夹角: , 175.32, 表面角度:, -12.03
角度: 15 度, 夹角: , 174.84, 表面角度:, -12.13
角度: 16 度, 夹角: , 174.35, 表面角度:, -12.24
角度: 17 度, 夹角: , 173.86, 表面角度:, -12.35
角度: 18 度, 夹角: , 173.36, 表面角度:, -12.46
角度: 19 度, 夹角: , 172.86, 表面角度:, -12.57
角度: 20 度, 夹角: , 172.36, 表面角度:, -12.69
角度: 21 度, 夹角: , 171.84, 表面角度:, -12.81
角度: 22 度, 夹角: , 171.33, 表面角度:, -12.93
角度: 23 度, 夹角: , 170.80, 表面角度:, -13.06
角度: 24 度, 夹角: , 170.27, 表面角度:, -13.19
角度: 25 度, 夹角: , 169.74, 表面角度:, -13.33
角度: 26 度, 夹角: , 169.19, 表面角度:, -13.47
角度: 27 度, 夹角: , 168.64, 表面角度:, -13.61
角度: 28 度, 夹角: , 168.08, 表面角度:, -13.76
角度: 29 度, 夹角: , 167.51, 表面角度:, -13.91
角度: 30 度, 夹角: , 166.94, 表面角度:, -14.07
角度: 31 度, 夹角: , 166.35, 表面角度:, -14.23
角度: 32 度, 夹角: , 165.76, 表面角度:, -14.40
角度: 33 度, 夹角: , 165.15, 表面角度:, -14.57
角度: 34 度, 夹角: , 164.54, 表面角度:, -14.74
角度: 35 度, 夹角: , 163.91, 表面角度:, -14.92
角度: 36 度, 夹角: , 163.28, 表面角度:, -15.10
角度: 37 度, 夹角: , 162.63, 表面角度:, -15.29
角度: 38 度, 夹角: , 161.97, 表面角度:, -15.49
角度: 39 度, 夹角: , 161.30, 表面角度:, -15.69
角度: 40 度, 夹角: , 160.61, 表面角度:, -15.89
角度: 41 度, 夹角: , 159.91, 表面角度:, -16.10
角度: 42 度, 夹角: , 159.20, 表面角度:, -16.32
角度: 43 度, 夹角: , 158.47, 表面角度:, -16.54
角度: 44 度, 夹角: , 157.72, 表面角度:, -16.77
角度: 45 度, 夹角: , 156.96, 表面角度:, -17.01
角度: 46 度, 夹角: , 156.18, 表面角度:, -17.25
角度: 47 度, 夹角: , 155.38, 表面角度:, -17.49
角度: 48 度, 夹角: , 154.57, 表面角度:, -17.74
角度: 49 度, 夹角: , 153.73, 表面角度:, -18.00
角度: 50 度, 夹角: , 152.88, 表面角度:, -18.27
角度: 51 度, 夹角: , 152.00, 表面角度:, -18.54
角度: 52 度, 夹角: , 151.11, 表面角度:, -18.82
角度: 53 度, 夹角: , 150.19, 表面角度:, -19.10
角度: 54 度, 夹角: , 149.25, 表面角度:, -19.39
角度: 55 度, 夹角: , 148.28, 表面角度:, -19.69
角度: 56 度, 夹角: , 147.29, 表面角度:, -19.99
角度: 57 度, 夹角: , 146.27, 表面角度:, -20.30
角度: 58 度, 夹角: , 145.23, 表面角度:, -20.61
角度: 59 度, 夹角: , 144.15, 表面角度:, -20.93
角度: 60 度, 夹角: , 143.05, 表面角度:, -21.26
