读取的文件: .\IrO6_reordered.vasp
角度: 0 度, 计算的夹角: 174.18 度
角度: 1 度, 计算的夹角: 174.96 度
角度: 2 度, 计算的夹角: 175.74 度
角度: 3 度, 计算的夹角: 176.52 度
角度: 4 度, 计算的夹角: 177.30 度
角度: 5 度, 计算的夹角: 178.07 度
角度: 6 度, 计算的夹角: 178.82 度
角度: 7 度, 计算的夹角: 179.50 度
角度: 8 度, 计算的夹角: 179.42 度
角度: 9 度, 计算的夹角: 178.72 度
角度: 10 度, 计算的夹角: 177.96 度
角度: 11 度, 计算的夹角: 177.19 度
角度: 12 度, 计算的夹角: 176.42 度
角度: 13 度, 计算的夹角: 175.64 度
角度: 14 度, 计算的夹角: 174.86 度
角度: 15 度, 计算的夹角: 174.07 度
角度: 16 度, 计算的夹角: 173.29 度
角度: 17 度, 计算的夹角: 172.50 度
角度: 18 度, 计算的夹角: 171.71 度
角度: 19 度, 计算的夹角: 170.92 度
角度: 20 度, 计算的夹角: 170.13 度
角度: 21 度, 计算的夹角: 169.33 度
角度: 22 度, 计算的夹角: 168.54 度
角度: 23 度, 计算的夹角: 167.73 度
角度: 24 度, 计算的夹角: 166.93 度
角度: 25 度, 计算的夹角: 166.12 度
角度: 26 度, 计算的夹角: 165.31 度
角度: 27 度, 计算的夹角: 164.49 度
角度: 28 度, 计算的夹角: 163.67 度
角度: 29 度, 计算的夹角: 162.85 度
角度: 30 度, 计算的夹角: 162.02 度
角度: 31 度, 计算的夹角: 161.19 度
角度: 32 度, 计算的夹角: 160.35 度
角度: 33 度, 计算的夹角: 159.51 度
角度: 34 度, 计算的夹角: 158.66 度
角度: 35 度, 计算的夹角: 157.81 度
角度: 36 度, 计算的夹角: 156.95 度
角度: 37 度, 计算的夹角: 156.08 度
角度: 38 度, 计算的夹角: 155.21 度
角度: 39 度, 计算的夹角: 154.33 度
角度: 40 度, 计算的夹角: 153.44 度
角度: 41 度, 计算的夹角: 152.55 度
角度: 42 度, 计算的夹角: 151.65 度
角度: 43 度, 计算的夹角: 150.74 度
角度: 44 度, 计算的夹角: 149.83 度
角度: 45 度, 计算的夹角: 148.91 度
角度: 46 度, 计算的夹角: 147.98 度
角度: 47 度, 计算的夹角: 147.04 度
角度: 48 度, 计算的夹角: 146.09 度
角度: 49 度, 计算的夹角: 145.13 度
角度: 50 度, 计算的夹角: 144.16 度
角度: 51 度, 计算的夹角: 143.19 度
角度: 52 度, 计算的夹角: 142.20 度
角度: 53 度, 计算的夹角: 141.21 度
角度: 54 度, 计算的夹角: 140.20 度
角度: 55 度, 计算的夹角: 139.18 度
角度: 56 度, 计算的夹角: 138.16 度
角度: 57 度, 计算的夹角: 137.12 度
角度: 58 度, 计算的夹角: 136.07 度
角度: 59 度, 计算的夹角: 135.01 度
角度: 60 度, 计算的夹角: 133.94 度
