角度: 0 度, 夹角: , 179.42, 表面角度:, -3.60
角度: 1 度, 夹角: , 179.72, 表面角度:, -3.66
角度: 2 度, 夹角: , 179.77, 表面角度:, -3.72
角度: 3 度, 夹角: , 179.50, 表面角度:, -3.78
角度: 4 度, 夹角: , 179.18, 表面角度:, -3.84
角度: 5 度, 夹角: , 178.85, 表面角度:, -3.90
角度: 6 度, 夹角: , 178.51, 表面角度:, -3.96
角度: 7 度, 夹角: , 178.17, 表面角度:, -4.02
角度: 8 度, 夹角: , 177.83, 表面角度:, -4.09
角度: 9 度, 夹角: , 177.49, 表面角度:, -4.15
角度: 10 度, 夹角: , 177.14, 表面角度:, -4.22
角度: 11 度, 夹角: , 176.79, 表面角度:, -4.29
角度: 12 度, 夹角: , 176.44, 表面角度:, -4.36
角度: 13 度, 夹角: , 176.09, 表面角度:, -4.43
角度: 14 度, 夹角: , 175.73, 表面角度:, -4.50
角度: 15 度, 夹角: , 175.37, 表面角度:, -4.58
角度: 16 度, 夹角: , 175.01, 表面角度:, -4.65
角度: 17 度, 夹角: , 174.65, 表面角度:, -4.73
角度: 18 度, 夹角: , 174.28, 表面角度:, -4.81
角度: 19 度, 夹角: , 173.91, 表面角度:, -4.89
角度: 20 度, 夹角: , 173.53, 表面角度:, -4.97
角度: 21 度, 夹角: , 173.15, 表面角度:, -5.06
角度: 22 度, 夹角: , 172.76, 表面角度:, -5.14
角度: 23 度, 夹角: , 172.37, 表面角度:, -5.23
角度: 24 度, 夹角: , 171.97, 表面角度:, -5.32
角度: 25 度, 夹角: , 171.57, 表面角度:, -5.42
角度: 26 度, 夹角: , 171.16, 表面角度:, -5.51
角度: 27 度, 夹角: , 170.75, 表面角度:, -5.61
角度: 28 度, 夹角: , 170.33, 表面角度:, -5.71
角度: 29 度, 夹角: , 169.90, 表面角度:, -5.81
角度: 30 度, 夹角: , 169.47, 表面角度:, -5.91
角度: 31 度, 夹角: , 169.02, 表面角度:, -6.02
角度: 32 度, 夹角: , 168.57, 表面角度:, -6.13
角度: 33 度, 夹角: , 168.11, 表面角度:, -6.25
角度: 34 度, 夹角: , 167.64, 表面角度:, -6.36
角度: 35 度, 夹角: , 167.16, 表面角度:, -6.48
角度: 36 度, 夹角: , 166.67, 表面角度:, -6.60
角度: 37 度, 夹角: , 166.18, 表面角度:, -6.73
角度: 38 度, 夹角: , 165.66, 表面角度:, -6.86
角度: 39 度, 夹角: , 165.14, 表面角度:, -6.99
角度: 40 度, 夹角: , 164.61, 表面角度:, -7.13
角度: 41 度, 夹角: , 164.06, 表面角度:, -7.27
角度: 42 度, 夹角: , 163.50, 表面角度:, -7.42
角度: 43 度, 夹角: , 162.92, 表面角度:, -7.57
角度: 44 度, 夹角: , 162.33, 表面角度:, -7.73
角度: 45 度, 夹角: , 161.72, 表面角度:, -7.89
角度: 46 度, 夹角: , 161.09, 表面角度:, -8.05
角度: 47 度, 夹角: , 160.45, 表面角度:, -8.22
角度: 48 度, 夹角: , 159.79, 表面角度:, -8.40
角度: 49 度, 夹角: , 159.10, 表面角度:, -8.58
角度: 50 度, 夹角: , 158.40, 表面角度:, -8.76
角度: 51 度, 夹角: , 157.67, 表面角度:, -8.96
角度: 52 度, 夹角: , 156.92, 表面角度:, -9.16
角度: 53 度, 夹角: , 156.14, 表面角度:, -9.36
角度: 54 度, 夹角: , 155.34, 表面角度:, -9.58
角度: 55 度, 夹角: , 154.50, 表面角度:, -9.80
角度: 56 度, 夹角: , 153.64, 表面角度:, -10.03
角度: 57 度, 夹角: , 152.74, 表面角度:, -10.26
角度: 58 度, 夹角: , 151.82, 表面角度:, -10.51
角度: 59 度, 夹角: , 150.85, 表面角度:, -10.76
角度: 60 度, 夹角: , 149.85, 表面角度:, -11.02
