角度: 0 度, 夹角: , 178.75, 表面角度:, -3.60
角度: 1 度, 夹角: , 179.09, 表面角度:, -3.66
角度: 2 度, 夹角: , 179.41, 表面角度:, -3.72
角度: 3 度, 夹角: , 179.70, 表面角度:, -3.78
角度: 4 度, 夹角: , 179.77, 表面角度:, -3.84
角度: 5 度, 夹角: , 179.50, 表面角度:, -3.90
角度: 6 度, 夹角: , 179.18, 表面角度:, -3.96
角度: 7 度, 夹角: , 178.84, 表面角度:, -4.02
角度: 8 度, 夹角: , 178.50, 表面角度:, -4.09
角度: 9 度, 夹角: , 178.16, 表面角度:, -4.15
角度: 10 度, 夹角: , 177.82, 表面角度:, -4.22
角度: 11 度, 夹角: , 177.47, 表面角度:, -4.29
角度: 12 度, 夹角: , 177.12, 表面角度:, -4.36
角度: 13 度, 夹角: , 176.77, 表面角度:, -4.43
角度: 14 度, 夹角: , 176.41, 表面角度:, -4.50
角度: 15 度, 夹角: , 176.05, 表面角度:, -4.58
角度: 16 度, 夹角: , 175.69, 表面角度:, -4.65
角度: 17 度, 夹角: , 175.33, 表面角度:, -4.73
角度: 18 度, 夹角: , 174.96, 表面角度:, -4.81
角度: 19 度, 夹角: , 174.59, 表面角度:, -4.89
角度: 20 度, 夹角: , 174.21, 表面角度:, -4.97
角度: 21 度, 夹角: , 173.83, 表面角度:, -5.06
角度: 22 度, 夹角: , 173.44, 表面角度:, -5.14
角度: 23 度, 夹角: , 173.05, 表面角度:, -5.23
角度: 24 度, 夹角: , 172.65, 表面角度:, -5.32
角度: 25 度, 夹角: , 172.25, 表面角度:, -5.42
角度: 26 度, 夹角: , 171.84, 表面角度:, -5.51
角度: 27 度, 夹角: , 171.43, 表面角度:, -5.61
角度: 28 度, 夹角: , 171.01, 表面角度:, -5.71
角度: 29 度, 夹角: , 170.58, 表面角度:, -5.81
角度: 30 度, 夹角: , 170.14, 表面角度:, -5.91
角度: 31 度, 夹角: , 169.70, 表面角度:, -6.02
角度: 32 度, 夹角: , 169.25, 表面角度:, -6.13
角度: 33 度, 夹角: , 168.79, 表面角度:, -6.25
角度: 34 度, 夹角: , 168.32, 表面角度:, -6.36
角度: 35 度, 夹角: , 167.84, 表面角度:, -6.48
角度: 36 度, 夹角: , 167.35, 表面角度:, -6.60
角度: 37 度, 夹角: , 166.85, 表面角度:, -6.73
角度: 38 度, 夹角: , 166.34, 表面角度:, -6.86
角度: 39 度, 夹角: , 165.82, 表面角度:, -6.99
角度: 40 度, 夹角: , 165.29, 表面角度:, -7.13
角度: 41 度, 夹角: , 164.74, 表面角度:, -7.27
角度: 42 度, 夹角: , 164.18, 表面角度:, -7.42
角度: 43 度, 夹角: , 163.60, 表面角度:, -7.57
角度: 44 度, 夹角: , 163.01, 表面角度:, -7.73
角度: 45 度, 夹角: , 162.40, 表面角度:, -7.89
角度: 46 度, 夹角: , 161.77, 表面角度:, -8.05
角度: 47 度, 夹角: , 161.13, 表面角度:, -8.22
角度: 48 度, 夹角: , 160.46, 表面角度:, -8.40
角度: 49 度, 夹角: , 159.78, 表面角度:, -8.58
角度: 50 度, 夹角: , 159.07, 表面角度:, -8.76
角度: 51 度, 夹角: , 158.35, 表面角度:, -8.96
角度: 52 度, 夹角: , 157.59, 表面角度:, -9.16
角度: 53 度, 夹角: , 156.82, 表面角度:, -9.36
角度: 54 度, 夹角: , 156.01, 表面角度:, -9.58
角度: 55 度, 夹角: , 155.18, 表面角度:, -9.80
角度: 56 度, 夹角: , 154.32, 表面角度:, -10.03
角度: 57 度, 夹角: , 153.42, 表面角度:, -10.26
角度: 58 度, 夹角: , 152.49, 表面角度:, -10.51
角度: 59 度, 夹角: , 151.53, 表面角度:, -10.76
角度: 60 度, 夹角: , 150.53, 表面角度:, -11.02
